,Year,Genre,Avg_IMDB_Rating,Avg_Metascore,Total_BoxOffice
508,1982-01-01,Sci-Fi,6.614285714285714,69.2,0.0
509,1982-01-01,Thriller,6.659999999999999,84.0,0.0
510,1982-01-01,Western,7.2,,0.0
511,1983-01-01,Action,5.828571428571428,52.666666666666664,0.0
512,1983-01-01,Adventure,6.6571428571428575,58.666666666666664,0.0
513,1983-01-01,Biography,7.9,,0.0
514,1983-01-01,Comedy,6.8,59.2,0.0
515,1983-01-01,Crime,7.266666666666667,51.5,656161.0
516,1983-01-01,Drama,6.572727272727272,47.25,656161.0
517,1983-01-01,Family,8.0,77.0,0.0
518,1983-01-01,Fantasy,7.0,45.5,0.0
519,1983-01-01,Horror,7.0,55.666666666666664,0.0
520,1983-01-01,Music,6.1,35.0,0.0
521,1983-01-01,Musical,6.6,,0.0
522,1983-01-01,Romance,6.3,35.0,0.0
523,1983-01-01,Sci-Fi,5.3428571428571425,52.25,0.0
524,1983-01-01,Thriller,6.88,64.0,0.0
525,1984-01-01,Action,6.085714285714286,61.8,0.0
526,1984-01-01,Adventure,5.9750000000000005,52.666666666666664,0.0
527,1984-01-01,Animation,8.1,,0.0
528,1984-01-01,Biography,8.3,93.0,0.0
529,1984-01-01,Comedy,6.525,62.5,0.0
530,1984-01-01,Crime,7.275,69.5,0.0
531,1984-01-01,Drama,6.800000000000001,69.5,0.0
532,1984-01-01,Family,7.300000000000001,46.0,0.0
533,1984-01-01,Fantasy,5.733333333333333,70.0,0.0
534,1984-01-01,History,7.8500000000000005,93.0,0.0
535,1984-01-01,Horror,5.375,66.0,0.0
536,1984-01-01,Music,6.5,,0.0
537,1984-01-01,Mystery,6.8,,0.0
538,1984-01-01,Romance,6.35,,0.0
539,1984-01-01,Sci-Fi,6.6000000000000005,65.75,0.0
540,1984-01-01,Thriller,5.033333333333334,,0.0
541,1985-01-01,Action,5.883333333333333,80.0,33200000.0
542,1985-01-01,Adventure,6.622222222222223,69.33333333333333,2925880.0
543,1985-01-01,Biography,7.2,,0.0
544,1985-01-01,Comedy,7.2,86.0,2925880.0
545,1985-01-01,Crime,5.533333333333334,70.0,33200000.0
546,1985-01-01,Drama,6.992307692307692,80.33333333333333,33200000.0
547,1985-01-01,Family,6.7,42.0,0.0
548,1985-01-01,Fantasy,6.166666666666667,42.0,0.0
549,1985-01-01,Horror,6.16,,0.0
550,1985-01-01,Music,6.6,,0.0
551,1985-01-01,Mystery,5.8999999999999995,,0.0
552,1985-01-01,Romance,7.2250000000000005,78.0,0.0
553,1985-01-01,Sci-Fi,6.75,84.66666666666667,2925880.0
554,1985-01-01,Thriller,6.0875,,0.0
555,1985-01-01,War,8.3,,0.0
556,1985-01-01,Western,7.3,,0.0
557,1986-01-01,Action,6.7125,53.666666666666664,0.0
558,1986-01-01,Adventure,6.36,63.25,0.0
559,1986-01-01,Comedy,6.29,75.66666666666667,0.0
560,1986-01-01,Crime,5.333333333333333,,0.0
561,1986-01-01,Drama,6.5200000000000005,68.8,0.0
562,1986-01-01,Family,6.9,81.0,0.0
563,1986-01-01,Fantasy,6.266666666666667,24.0,0.0
564,1986-01-01,History,7.5,,0.0
565,1986-01-01,Horror,5.8,,0.0
566,1986-01-01,Musical,6.9,81.0,0.0
567,1986-01-01,Mystery,5.95,,0.0
568,1986-01-01,Romance,6.24,59.666666666666664,0.0
569,1986-01-01,Sci-Fi,7.066666666666666,77.0,0.0
570,1986-01-01,Sport,7.0,77.0,0.0
571,1986-01-01,Thriller,5.800000000000001,,0.0
572,1986-01-01,War,8.1,92.0,0.0
573,1987-01-01,Action,5.691666666666666,39.5,0.0
574,1987-01-01,Adventure,5.844444444444445,49.25,0.0
575,1987-01-01,Animation,7.3,,0.0
576,1987-01-01,Biography,7.35,70.5,0.0
577,1987-01-01,Comedy,6.228571428571429,46.42857142857143,0.0
578,1987-01-01,Crime,7.3,61.0,0.0
579,1987-01-01,Drama,6.966666666666667,70.42857142857143,0.0
580,1987-01-01,Family,5.866666666666667,49.5,0.0
581,1987-01-01,Fantasy,5.183333333333334,41.333333333333336,0.0
582,1987-01-01,History,7.65,76.0,0.0
583,1987-01-01,Horror,5.7444444444444445,57.0,0.0
584,1987-01-01,Music,6.8,65.0,0.0
585,1987-01-01,Romance,7.7,74.0,0.0
586,1987-01-01,Sci-Fi,5.925,41.0,0.0
587,1987-01-01,Thriller,6.425,60.666666666666664,0.0
588,1987-01-01,War,8.3,76.0,0.0
589,1988-01-01,Action,6.441666666666666,54.666666666666664,0.0
590,1988-01-01,Adventure,5.34,36.0,0.0
591,1988-01-01,Animation,8.024999999999999,,0.0
592,1988-01-01,Biography,6.8,,0.0
593,1988-01-01,Comedy,5.963636363636363,62.0,0.0
594,1988-01-01,Crime,6.36,60.333333333333336,0.0
595,1988-01-01,Drama,7.194117647058824,65.0,239630.0
596,1988-01-01,Family,7.75,73.0,0.0
597,1988-01-01,Fantasy,7.18,50.0,0.0
598,1988-01-01,Horror,5.644444444444444,45.666666666666664,0.0
599,1988-01-01,Musical,6.699999999999999,,0.0
600,1988-01-01,Mystery,6.7,,0.0
601,1988-01-01,Romance,5.3,67.0,0.0
602,1988-01-01,Sci-Fi,4.933333333333334,52.0,0.0
603,1988-01-01,Thriller,5.985714285714286,49.666666666666664,0.0
604,1988-01-01,War,8.5,,0.0
605,1989-01-01,Action,6.618181818181818,59.2,0.0
606,1989-01-01,Adventure,6.699999999999999,56.666666666666664,0.0
607,1989-01-01,Biography,7.6000000000000005,79.0,0.0
608,1989-01-01,Comedy,6.135714285714286,63.0,10763469.0
609,1989-01-01,Crime,5.6,,0.0
610,1989-01-01,Documentary,7.5,,0.0
611,1989-01-01,Drama,7.392307692307692,73.88888888888889,10763469.0
612,1989-01-01,Family,7.4,,0.0
613,1989-01-01,Fantasy,5.46,54.0,0.0
614,1989-01-01,History,7.9,,0.0
615,1989-01-01,Horror,5.466666666666666,34.5,0.0
616,1989-01-01,Music,6.9,44.0,0.0
617,1989-01-01,Musical,7.4,,0.0
618,1989-01-01,Mystery,6.8,,0.0
619,1989-01-01,Romance,6.366666666666667,76.0,10763469.0
620,1989-01-01,Sci-Fi,7.3,59.5,0.0
621,1989-01-01,Sport,6.85,62.0,0.0
622,1989-01-01,Thriller,6.016666666666667,35.0,0.0
623,1989-01-01,War,7.2,75.0,0.0
624,1990-01-01,Action,6.87,53.5,0.0
625,1990-01-01,Adventure,6.871428571428572,52.25,0.0
626,1990-01-01,Comedy,6.618181818181818,56.57142857142857,0.0
627,1990-01-01,Crime,7.55,74.5,0.0
628,1990-01-01,Drama,7.3090909090909095,67.375,0.0
629,1990-01-01,Family,7.1000000000000005,63.0,0.0
630,1990-01-01,Fantasy,5.9799999999999995,63.0,0.0
631,1990-01-01,Horror,5.699999999999999,60.0,0.0
632,1990-01-01,Music,6.6,,0.0
633,1990-01-01,Musical,7.1,,0.0
634,1990-01-01,Romance,7.18,63.5,0.0
635,1990-01-01,Sci-Fi,6.4,56.0,0.0
636,1990-01-01,Short,7.1,,0.0
637,1990-01-01,Sport,5.9,60.0,0.0
638,1990-01-01,Thriller,6.975,60.666666666666664,0.0
639,1990-01-01,Western,8.0,72.0,0.0
640,1991-01-01,Action,6.127272727272728,52.333333333333336,212704534.0
641,1991-01-01,Adventure,6.025,44.666666666666664,0.0
642,1991-01-01,Animation,8.0,95.0,47611331.0
643,1991-01-01,Biography,7.2,62.0,0.0
644,1991-01-01,Comedy,6.291666666666667,50.4,0.0
645,1991-01-01,Crime,6.85,77.33333333333333,0.0
646,1991-01-01,Drama,6.822222222222222,70.625,14587732.0
647,1991-01-01,Family,7.166666666666667,73.5,47611331.0
648,1991-01-01,Fantasy,6.220000000000001,78.0,47611331.0
649,1991-01-01,History,8.0,72.0,0.0
650,1991-01-01,Horror,4.9,,0.0
651,1991-01-01,Music,6.033333333333334,57.5,0.0
652,1991-01-01,Romance,5.866666666666667,59.0,0.0
653,1991-01-01,Sci-Fi,7.85,70.0,198116802.0
654,1991-01-01,Thriller,7.62,76.0,212704534.0
655,1992-01-01,Action,6.75,58.5,0.0
656,1992-01-01,Adventure,7.1,76.0,0.0
657,1992-01-01,Animation,8.0,,0.0
658,1992-01-01,Biography,7.15,61.0,0.0
659,1992-01-01,Comedy,6.984615384615385,54.8,0.0
660,1992-01-01,Crime,6.92,66.8,0.0
661,1992-01-01,Drama,7.2,69.16666666666667,157888.0
662,1992-01-01,Family,6.975,67.0,0.0
663,1992-01-01,Fantasy,6.95,57.0,0.0
664,1992-01-01,History,7.7,72.0,0.0
665,1992-01-01,Horror,6.5,53.75,0.0
666,1992-01-01,Music,6.6,48.0,0.0
667,1992-01-01,Musical,7.2,,0.0
668,1992-01-01,Mystery,7.8,80.0,0.0
669,1992-01-01,Romance,6.925,68.0,157888.0
670,1992-01-01,Sci-Fi,5.9,49.666666666666664,0.0
671,1992-01-01,Thriller,7.457142857142857,62.25,0.0
672,1992-01-01,Western,8.2,82.0,0.0
673,1993-01-01,Action,6.191666666666666,64.0,22189039.0
674,1993-01-01,Adventure,6.3100000000000005,58.0,45299680.0
675,1993-01-01,Animation,7.55,,8616662.0
676,1993-01-01,Biography,7.75,88.5,0.0
677,1993-01-01,Comedy,6.45,61.4,0.0
678,1993-01-01,Crime,6.763636363636365,67.75,22189039.0
679,1993-01-01,Drama,7.283333333333333,72.06666666666666,22189039.0
680,1993-01-01,Family,6.383333333333333,56.5,8616662.0
681,1993-01-01,Fantasy,6.442857142857143,72.0,8616662.0
682,1993-01-01,History,8.3,93.0,0.0
683,1993-01-01,Horror,5.4,,0.0
684,1993-01-01,Music,6.866666666666667,89.0,0.0
685,1993-01-01,Musical,7.8,,0.0
686,1993-01-01,Mystery,6.699999999999999,54.0,0.0
687,1993-01-01,Romance,7.44,72.66666666666667,0.0
688,1993-01-01,Sci-Fi,6.0,68.0,45299680.0
689,1993-01-01,Sport,6.2,,0.0
690,1993-01-01,Thriller,6.675,65.5,45299680.0
691,1993-01-01,War,7.7,,0.0
692,1994-01-01,Action,6.015789473684211,59.875,0.0
693,1994-01-01,Adventure,6.18,65.75,94240635.0
694,1994-01-01,Animation,8.5,83.0,94240635.0
695,1994-01-01,Biography,7.3,58.5,0.0
696,1994-01-01,Comedy,6.328125,56.875,405000.0
697,1994-01-01,Crime,6.663157894736842,62.888888888888886,0.0
698,1994-01-01,Documentary,8.3,98.0,0.0
699,1994-01-01,Drama,7.2733333333333325,69.65,94645635.0
700,1994-01-01,Family,6.185714285714285,59.5,0.0
701,1994-01-01,Fantasy,6.414285714285714,55.4,0.0
702,1994-01-01,Horror,6.733333333333333,59.0,0.0
703,1994-01-01,Music,8.0,,0.0
704,1994-01-01,Musical,7.6,,0.0
705,1994-01-01,Mystery,6.566666666666666,60.0,0.0
706,1994-01-01,Romance,6.966666666666667,71.6,405000.0
707,1994-01-01,Sci-Fi,4.05,48.0,0.0
708,1994-01-01,Sport,8.3,98.0,0.0
709,1994-01-01,Thriller,6.557142857142857,61.666666666666664,0.0
710,1994-01-01,War,7.5,45.0,0.0
711,1995-01-01,Action,6.21111111111111,54.2,0.0
712,1995-01-01,Adventure,6.542857142857143,58.18181818181818,0.0
713,1995-01-01,Animation,7.5,76.5,0.0
714,1995-01-01,Biography,7.025,58.5,0.0
715,1995-01-01,Comedy,6.392592592592592,63.0,0.0
716,1995-01-01,Crime,6.721739130434782,61.57142857142857,0.0
717,1995-01-01,Drama,7.068181818181818,65.71428571428571,0.0
718,1995-01-01,Family,5.275,83.0,0.0
719,1995-01-01,Fantasy,5.716666666666666,45.333333333333336,0.0
720,1995-01-01,History,7.140000000000001,62.2,0.0
721,1995-01-01,Horror,5.64,27.0,0.0
722,1995-01-01,Music,7.3,,0.0
723,1995-01-01,Musical,7.933333333333333,,0.0
724,1995-01-01,Mystery,7.38,58.4,0.0
725,1995-01-01,Romance,6.617647058823529,66.3,0.0
726,1995-01-01,Sci-Fi,6.159999999999999,56.333333333333336,0.0
727,1995-01-01,Thriller,6.635294117647058,62.9,0.0
728,1995-01-01,War,7.5,,0.0
729,1996-01-01,Action,6.1160000000000005,53.214285714285715,0.0
730,1996-01-01,Adventure,6.300000000000001,60.55555555555556,0.0
731,1996-01-01,Animation,6.666666666666667,61.5,0.0
732,1996-01-01,Biography,7.0,64.25,0.0
733,1996-01-01,Comedy,6.076190476190476,56.1,0.0
734,1996-01-01,Crime,6.46,58.083333333333336,0.0
735,1996-01-01,Drama,6.6109375,62.03030303030303,0.0
736,1996-01-01,Family,5.242857142857143,25.0,0.0
737,1996-01-01,Fantasy,6.0200000000000005,37.0,0.0
738,1996-01-01,History,6.45,45.0,0.0
739,1996-01-01,Horror,6.214285714285714,48.5,0.0
740,1996-01-01,Music,6.966666666666666,71.66666666666667,0.0
741,1996-01-01,Musical,6.8,,0.0
742,1996-01-01,Mystery,6.5,69.0,0.0
743,1996-01-01,Romance,6.416666666666667,59.4,0.0
744,1996-01-01,Sci-Fi,5.375,51.2,0.0
745,1996-01-01,Sport,5.575,32.75,0.0
746,1996-01-01,Thriller,6.415789473684211,56.72727272727273,0.0
747,1996-01-01,War,7.4,87.0,0.0
748,1997-01-01,Action,5.9648648648648654,49.03703703703704,0.0
749,1997-01-01,Adventure,6.2285714285714295,49.0,0.0
750,1997-01-01,Animation,7.35,67.5,0.0
751,1997-01-01,Biography,6.8500000000000005,65.6,0.0
752,1997-01-01,Comedy,6.304545454545454,60.04545454545455,0.0
753,1997-01-01,Crime,6.544444444444444,57.526315789473685,0.0
754,1997-01-01,Documentary,7.0,64.0,0.0
755,1997-01-01,Drama,6.965671641791045,64.9375,0.0
756,1997-01-01,Family,6.1,46.666666666666664,0.0
757,1997-01-01,Fantasy,5.557142857142857,46.25,0.0
758,1997-01-01,History,7.1,68.5,0.0
759,1997-01-01,Horror,6.0,51.125,0.0
760,1997-01-01,Music,5.05,49.5,0.0
761,1997-01-01,Musical,7.05,,0.0
762,1997-01-01,Mystery,6.966666666666667,61.23076923076923,0.0
763,1997-01-01,Romance,6.723529411764706,61.22222222222222,0.0
764,1997-01-01,Sci-Fi,6.223529411764706,53.5,0.0
765,1997-01-01,Thriller,6.5736842105263165,55.06666666666667,0.0
766,1997-01-01,War,7.466666666666666,60.5,0.0
767,1998-01-01,Action,6.285185185185185,48.80952380952381,0.0
768,1998-01-01,Adventure,6.279999999999999,58.642857142857146,0.0
769,1998-01-01,Animation,6.75,71.0,0.0
770,1998-01-01,Biography,6.840000000000001,52.5,0.0
771,1998-01-01,Comedy,6.280882352941177,55.93478260869565,2365931.0
772,1998-01-01,Crime,6.92962962962963,54.285714285714285,2365931.0
773,1998-01-01,Drama,6.859259259259259,61.60655737704918,62399711.0
774,1998-01-01,Family,5.5,49.8,0.0
775,1998-01-01,Fantasy,6.5625,48.666666666666664,0.0
776,1998-01-01,History,6.875,73.0,0.0
777,1998-01-01,Horror,5.666666666666667,46.0,0.0
778,1998-01-01,Music,6.966666666666666,51.166666666666664,0.0
779,1998-01-01,Musical,7.5,,0.0
780,1998-01-01,Mystery,6.39,50.0,0.0
781,1998-01-01,Romance,6.435714285714285,55.90909090909091,60033780.0
782,1998-01-01,Sci-Fi,6.7125,63.833333333333336,0.0
783,1998-01-01,Sport,6.733333333333333,52.0,0.0
784,1998-01-01,Thriller,6.761538461538462,53.27272727272727,0.0
785,1998-01-01,War,7.574999999999999,79.66666666666667,0.0
786,1998-01-01,Western,6.6,65.0,0.0
787,1999-01-01,Action,6.057142857142857,46.77777777777778,431000000.0
788,1999-01-01,Adventure,6.325,53.8235294117647,431000000.0
789,1999-01-01,Animation,6.3,76.25,0.0
790,1999-01-01,Biography,7.45,72.8,0.0
791,1999-01-01,Comedy,6.214285714285714,50.84615384615385,175182.0
792,1999-01-01,Crime,6.5851851851851855,54.07692307692308,0.0
793,1999-01-01,Documentary,7.6,73.0,0.0
794,1999-01-01,Drama,6.721649484536083,55.67032967032967,175182.0
795,1999-01-01,Family,4.99,44.5,0.0
796,1999-01-01,Fantasy,5.892307692307692,49.1,431000000.0
797,1999-01-01,History,6.5,40.666666666666664,0.0
798,1999-01-01,Horror,5.808333333333334,43.72727272727273,0.0
799,1999-01-01,Music,6.666666666666667,49.333333333333336,0.0
800,1999-01-01,Musical,7.6,,0.0
801,1999-01-01,Mystery,6.423529411764706,47.9375,0.0
802,1999-01-01,Romance,6.371428571428572,52.0,175182.0
803,1999-01-01,Sci-Fi,5.699999999999999,44.0,0.0
804,1999-01-01,Sport,6.766666666666667,53.833333333333336,0.0
805,1999-01-01,Thriller,6.483870967741935,49.285714285714285,0.0
806,1999-01-01,War,6.733333333333333,54.0,0.0
807,2000-01-01,Action,5.911428571428572,44.875,717787221.0
808,2000-01-01,Adventure,6.061764705882353,50.45454545454545,874501365.0
809,2000-01-01,Animation,5.872727272727272,53.77777777777778,338952251.0
810,2000-01-01,Biography,6.928571428571429,59.714285714285715,125861909.0
811,2000-01-01,Comedy,5.931578947368421,45.95945945945946,1663165897.0
812,2000-01-01,Crime,6.447222222222222,48.11764705882353,566001378.0
813,2000-01-01,Documentary,7.05,66.5,37680981.0
814,2000-01-01,Drama,6.638636363636365,55.16470588235294,770938231.0
815,2000-01-01,Family,5.211111111111111,43.625,541950013.0
816,2000-01-01,Fantasy,5.6466666666666665,42.785714285714285,737430073.0
817,2000-01-01,History,7.466666666666666,65.0,2317507.0
818,2000-01-01,Horror,5.6375,33.3125,312307415.0
819,2000-01-01,Music,6.7125,54.875,7780474.0
820,2000-01-01,Musical,7.8,61.0,2839256.0
821,2000-01-01,Mystery,5.983333333333333,41.166666666666664,152231193.0
822,2000-01-01,Romance,5.961538461538462,47.486486486486484,583127553.0
823,2000-01-01,Sci-Fi,5.653846153846154,37.92307692307692,429412259.0
824,2000-01-01,Sport,6.7,46.714285714285715,256573568.0
825,2000-01-01,Thriller,6.472,50.88,378215435.0
826,2000-01-01,War,6.6,62.0,0.0
827,2000-01-01,Western,6.15,58.5,14713716.0
828,2001-01-01,Action,5.997619047619048,41.275,1425624987.0
829,2001-01-01,Adventure,6.422580645161291,53.833333333333336,1939550672.0
830,2001-01-01,Animation,6.822222222222222,62.44444444444444,527388200.0
831,2001-01-01,Biography,7.175,57.875,99045347.0
832,2001-01-01,Comedy,6.082222222222222,46.21348314606742,2046883569.0
833,2001-01-01,Crime,6.344444444444444,47.77777777777778,985008354.0
834,2001-01-01,Documentary,7.15,67.66666666666667,1187606.0
835,2001-01-01,Drama,6.681052631578948,55.2247191011236,1969038338.0
836,2001-01-01,Family,6.0375,52.875,597989074.0
837,2001-01-01,Fantasy,6.046666666666667,46.46666666666667,1329374740.0
838,2001-01-01,History,7.133333333333333,57.0,356854428.0
839,2001-01-01,Horror,5.7,40.27272727272727,216321341.0
840,2001-01-01,Music,5.7125,47.75,44800202.0
841,2001-01-01,Musical,7.125,60.333333333333336,57932679.0
842,2001-01-01,Mystery,6.4,49.904761904761905,432063796.0
843,2001-01-01,Romance,6.240909090909091,46.3,820374563.0
844,2001-01-01,Sci-Fi,6.1000000000000005,44.833333333333336,253303136.0
845,2001-01-01,Sport,6.366666666666667,47.166666666666664,113385623.0
846,2001-01-01,Thriller,6.608,54.04,947187212.0
847,2001-01-01,War,6.6000000000000005,48.666666666666664,159092888.0
848,2001-01-01,Western,6.0,25.0,11888985.0
849,2002-01-01,Action,6.030232558139535,46.69047619047619,2789723497.0
850,2002-01-01,Adventure,6.2081081081081075,53.24324324324324,3509331718.0
851,2002-01-01,Animation,6.3,56.9,778634459.0
852,2002-01-01,Biography,7.340000000000001,66.0,270330151.0
853,2002-01-01,Comedy,5.975609756097561,47.49367088607595,3069655870.0
854,2002-01-01,Crime,6.613725490196079,54.08695652173913,1091303792.0
855,2002-01-01,Documentary,6.34,47.8,104574945.0
856,2002-01-01,Drama,6.696747967479675,59.99122807017544,3452265121.0
857,2002-01-01,Family,6.01875,52.733333333333334,953289356.0
858,2002-01-01,Fantasy,6.290909090909091,47.45454545454545,1294359818.0
859,2002-01-01,History,7.540000000000001,74.5,113964467.0
860,2002-01-01,Horror,5.61875,42.92857142857143,358002960.0
861,2002-01-01,Music,6.116666666666667,55.166666666666664,179602270.0
862,2002-01-01,Musical,7.225,76.66666666666667,0.0
863,2002-01-01,Mystery,6.547826086956522,56.31578947368421,593440869.0
864,2002-01-01,Romance,6.227659574468085,53.07142857142857,1189098002.0
865,2002-01-01,Sci-Fi,5.666666666666667,37.36363636363637,581795507.0
866,2002-01-01,Sport,5.74,49.6,95901706.0
867,2002-01-01,Thriller,5.973529411764706,48.96551724137931,1391202626.0
868,2002-01-01,War,6.65,63.0,60335135.0
869,2003-01-01,Action,6.152380952380952,47.575,2942665827.0
870,2003-01-01,Adventure,6.155555555555555,53.411764705882355,2553045857.0
871,2003-01-01,Animation,6.55,61.5,515070327.0
872,2003-01-01,Biography,7.05,63.3,146672365.0
873,2003-01-01,Comedy,6.0240506329113925,49.29577464788732,3047125514.0
874,2003-01-01,Crime,6.6230769230769235,53.388888888888886,904896184.0
875,2003-01-01,Documentary,6.519999999999999,64.0,18456121.0
876,2003-01-01,Drama,6.919148936170212,58.79012345679013,2167946594.0
877,2003-01-01,Family,5.800000000000001,49.166666666666664,988939613.0
878,2003-01-01,Fantasy,6.527777777777778,54.86666666666667,1790571315.0
